Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/01/18,M126,7,NPS,Passive,"Because first girls are especially pretty, then this faculty offers a lot of opportunities for activities, meetings etc... This is a very dynamic environment and it is highly pleasant to be there.",Try to erase ambient individualism by more academic collaborations between students.,1st year Bachelors,No,Male,21,in a shared house or apartment,Switzerland,"Car premi��rement les filles y sont particuli��rement jolies, ensuite cette facult� offre �norm�ment d'opportunit�s d'activit�s, de rencontres etc... C'est un environnement tr��s dynamique et c'est fortement plaisant de s'y trouver.",Essayer de gommer l'individualisme ambiant par plus de collaborations acad�miques entre �tudiants.,-36.845817,174.759051,"[""other""]",[],0.14,"[""other""]",[],0
10/01/18,M127,5,NPS,Detractor,Very competent professor,More workspace,1st year Masters,No,Female,21,in a shared house or apartment,Switzerland,Professeur tr��s comp�tent,Plus d'espace de travail,-36.844144,174.767588,"[""good_teacher""]",[],0.5,"[""other""]",[],0
10/01/18,M128,6,NPS,Detractor,"It's very good value for money, some professors are truly excellent.","There're too many ex-Hogwarts bachelor students in the masters programs - who already very much stick together. The program is still far from being truly international.    Not all students are truly motivated, sometimes dragging the quality of experience down.     Quality of teaching staff is also uneven - from brilliant professors to really poor ones.     Most of the extracurricular activities taking place at Hogwarts are in French - as also most of the communication. At the same time, it's very difficult to start speaking decent French with all the workload from regular courses. ",1st year Masters,No,Male,30,in a shared house or apartment,Elsewhere in Europe,"It's very good value for money, some professors are truly excellent.","There're too many ex-HEC bachelor students in the masters programs - who already very much stick together. The program is still far from being truly international.    Not all students are truly motivated, sometimes dragging the quality of experience down.     Quality of teaching staff is also uneven - from brilliant professors to really poor ones.     Most of the extracurricular activities taking place at HEC are in French - as also most of the communication. At the same time, it's very difficult to start speaking decent French with all the workload from regular courses. ",-36.8955232,174.7771362,"[""other""]",[],0.57,"[""fluent_french_languag"", ""small_student""]","[""small_student"", ""french_speak""]",-0.02
10/01/18,M129,7,NPS,Passive,Beautiful experience! Good studies!,Reduce student numbers,3rd year Management - Bachelors,Yes,Female,22,,France,Belle exp�rience !! Bonnes �tudes !,R�duire les effectifs,-36.8106518,174.7405004,"[""good_studi""]","[""experi_good"", ""good_studi""]",0.94,"[""small_student""]","[""small_student""]",0
10/01/18,M130,6,NPS,Detractor,"Positive: Hogwarts known for very good negative grade: not available teachers (some refused even to receive e-mails), little help (1 only assistant not always available)",Have teachers most involved in the success of their students. Centre for AIDS for the course.,3rd year Management - Bachelors,No,Female,20,On my own,Elsewhere in the world,"Positif: HEC Lausanne r�put� pour le tr��s bon niveau d'�tudes   N�gatif : Professeurs pas disponibles (certains refusent m��me de recevoir des e-mails), peu d'aide (1 seul assistant pas toujours disponible)",Avoir des professeurs plus impliqu�s dans la r�ussite de leurs �l��ves. Centre d'aides pour les cours.,-36.845817,174.759051,"[""good_teacher""]",[],0,"[""teach_teacher""]",[],0.1
10/01/18,M131,0,NPS,Detractor,"The courses are not equal to the professional world with which we are faced. They are too simplified, not enough focused practice. In addition, the administration is completely catastrophic: movements of course in rooms too small for the cohort so you have to fight for a place, and so on.",Maybe get more involved in the professional world (so in company) teachers and which can provide and share their expertise on the subject.,2nd year Bachelors,Yes,Male,22,With my parents,Switzerland,"Les cours dispens�s ne sont pas �� la hauteur du monde professionnel auquel nous sommes confront�s. Ils sont trop simplifi�s, pas assez ax�s pratique. De plus, l'administration est totalement catastrophique: d�placements de cours dans des salles trop petites pour la cohorte donc il faut se battre pour une place, et j'en passe.",Peut-��tre avoir plus de professeurs impliqu�s dans le monde professionnel (donc en entreprise) et qui puissent fournir et partager leur exp�rience �� ce sujet.,-36.8106518,174.7405004,"[""clas_teach_teacher"", ""administr_hec""]","[""clas_teach_teacher"", ""administr_hec""]",0,"[""other""]",[],-0.02
10/01/18,M132,5,NPS,Detractor,"Everything depends on what the person prefers. If he loves mathematics, I would recommend him Hogwarts. Otherwise, another University leans more on the interpretation.  The selection at the Bachelor is through mathematics, while in other universities intuition remains most important. The undergraduates have the impression not be that number and not a person saw how some teachers delegate, a bit too, to their assistants.  For the MScE, the Royal Road after the Master is PhD. But this does not mean that all of the students will eventually do a PhD then. That being said, the predominant rest theory and practical cases that too infrequent. But the curriculum is still very interesting and informative. The teachers are very tuned.","Remind some teachers that students are not clients.   Explain to teachers from other educational systems (especially anglo-saxons) the fact that the student has a right to be heard by her teacher if he has any questions about review to better understand his note.  Have a course where it is not neo-liberal model but ""alternative"" model to open the mind of the student in economics.",1st year Masters,No,Male,24,in a shared house or apartment,Switzerland,"Tout d�pend de ce que la personne pr�f��re. Si il aime les math�matiques, je lui recommanderais HEC Lausanne. Sinon, d'autre universit� se penche plus sur l'interpr�tation.  La s�lection lors du Bachelor ne se fait que via les math�matiques, tandis que dans d'autres Universit�s l'intuition reste plus importantes. Les �tudiants en Bachelor ont l'impression de n'��tre qu'un num�ro et non pas une personne vu comment certains professeurs d�l��guent, un peu trop, �� leurs assistants.  Pour le MScE, la voie royale apr��s le Master est celle du doctorat. Mais cela ne signifie pas que la totalit� des �tudiants finiront par faire un doctorat ensuite. Ceci �tant dit, la th�orie reste pr�dominante et les cas pratiques que trop peu fr�quents. Mais le cursus est tout de m��me tr��s int�ressant et instructif. Les professeurs sont tr��s �� l'�coute.    ","Rappeler �� certains professeurs que les �tudiants ne sont pas des clients.   Expliquer aux professeurs venant d'autres syst��mes �ducatif (surtout anglo-saxons) le fait que l'�tudiants a un droit d'��tre entendu par son professeur si il a des questions �� propos d'examen pour mieux comprendre sa note.  Avoir un cours o�_ ne l'on parle pas de mod��le n�o-lib�ral mais de mod��le ""alternatif"" afin d'ouvrir l'esprit de l'�tudiant en �conomie.",-36.9943065,174.8405764,"[""clas_teach_teacher"", ""good_teacher""]",[],0.05,"[""teach_teacher""]","[""teach_teacher""]",0.03
10/01/18,M133,8,NPS,Passive,"I love the courses taught, teachers nice and listen to students","communicate the dates of exams for the second half, earlier",1st year Bachelors,No,Male,20,With my parents,Switzerland,"j'aime beaucoup les cours enseign�s, professeurs sympas et �� l'�coute des �tudiants ","communiquer les dates d'examens pour le deuxi��me semestre, plus t��t",-36.842659,174.766535,"[""clas_teach_teacher"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""good_teacher""]",0.55,"[""date_exam""]","[""communic_date_exam""]",-0.08
10/01/18,M134,10,NPS,Promoter,"The reputation, the diversity of courses and some teachers","Harmonize the various groups, have the same l exercises one to the other and make schedules equivalents",1st year Bachelors,No,Female,26,in a shared house or apartment,Switzerland,"La r�putation, la diversit� des cours et certains enseignants ","Harmoniser les diff�rents groupes, avoir les m��mes exercices de l un a l autre et faire des horaires equivalents",-36.8508999,174.7645171,"[""clas_teach_teacher"", ""good_univers"", ""good_teacher""]","[""clas_teach_teacher"", ""good_univers"", ""clas_good_teacher""]",0,"[""other""]",[],0
10/01/18,M135,9,NPS,Promoter,"Good visibility on the labour market romand, many extracurricular activities, more prestigious than other University",A little more modern Web site,2nd year Masters,No,Female,25,With my parents,Switzerland,"Bonne visibilit� sur le march� du travail romand, beaucoup d'activit�s extrascolaires, universit� plus prestigieuse que d'autres",Site Web un peu plus moderne,-36.9259084,174.8524879,"[""other""]",[],0.23,"[""other""]",[],0.2
10/01/18,M136,6,NPS,Detractor,"Unfortunately the Faculty too easily accept the french students. The problem is that it is difficult for a Swiss student, to have a place in some courses (Economics and accounting). In addition, the french have advance in statistics which leads to an increase of the scale to the review. Moreover, many schools have courses computer science. It is therefore more complicated for a Swiss success student 1st also due to the fact that the Swiss level in maths is quite low. After the 1st, the Swiss student has the advantage. This is important because there are a lot of selection.","Limit foreigners in 1st year, develop of teachers who are fluent in french, less selection, better control groups in 1st year",1st year Bachelors,No,Male,21,With my parents,Switzerland,"Malheureusement la facult� accepte trop facilement les �tudiants fran�_ais. Le probl��me est qu'il est difficile, pour un �tudiant suisse, d'avoir une place �� certains cours (�conomie politique et comptabilit�). De plus, les fran�_ais ont de l'avance en statistiques qui pousse �� une hausse de l'�chelle �� l'examen. De plus, beaucoup de lyc�es ont des cours l'informatique. Il est donc plus compliqu� pour un �tudiant suisse de r�ussir la 1��re aussi d�� au fait que le niveau suisse en maths est assez faible. Apr��s la 1��re, l'�tudiant suisse a l'avantage. Cela est important parce qu'il y a beaucoup de s�lection.","Limiter �trangers en 1��re ann�e, mettre des enseignant qui parlent couramment le fran�_ais, moins de s�lection, mieux contr��ler les groupes en 1��re ann�e ",-36.9120178,174.8007417,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0,"[""1st_year"", ""fluent_french_languag""]","[""1st_year"", ""fluent_french_languag""]",0
10/01/18,M137,8,NPS,Passive,Quality of the campus.  Hogwarts even.  Solid and especially recognized training on the labour market.,Reveal the dates of exams earlier.,1st year Masters,No,Male,24,With my parents,Switzerland,Qualit� du campus.  Lausanne m��me.  Formation solide et surtout reconnue sur le march� du travail.,D�voiler les dates d'examens plus t��t.,-36.8934084,174.7453592,"[""other""]",[],0,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",0
10/01/18,M138,9,NPS,Promoter,Visibility on the market on employment - teachers of renown - good resueau Alumni - partnerships and contacts with the business,"Encourage internships - enable again to carry out submissions from internship (Master), mainly for the MScCCF - reduce the rote in favour of more concrete, learned of the practice exercises",1st year Masters,No,Male,24,With my parents,Switzerland,- Visibilit� sur le march� de l'emploi  - Professeurs de renom  - Bon r�sueau Alumni   - Partenariats et contacts avec les entreprise,"- Encourager davantage la r�alisation de stages  - Permettre �� nouveau de pouvoir effectuer des m�moires de stage (Master), principalement pour le MScCCF  - R�duire le par coeur au profit de davantage d'exercices concrets, tir�s de la pratique",-36.8569711,174.7650978,"[""alumni_good""]","[""alumni_good""]",0.7,"[""clas_practic""]","[""internship_master"", ""clas_practic""]",0.05
10/01/18,M139,6,NPS,Detractor,"The courses are structures in a very practical way. In addition, the campus is very nice with lots of activities to follow",To know the dates of the examinations in advance!,2nd year Masters,No,Female,23,in a shared house or apartment,Italy,"Le cours sont structures dans une mani��re tr��s pratique. En plus, le campus est tr��s joli avec beaucoup des activit�s �� suivre",Faire savoir les dates des examens en avance!,-36.9165317,174.7774333,"[""clas_teach_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""campus_good""]",0.2,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",0
10/01/18,M140,7,NPS,Passive,Good content and Uncorked good but not very heavy administration listening,"More to listen to the students in the secretariats, more adaptability.",1st year Masters,Yes,Male,25,in a shared house or apartment,Switzerland,Bon contenu et bonne d�bouch�e mais lourde administration pas tr��s �� l'�coute,"Plus �� l'�coute des �tudiants dans les secr�tariats, plus d'adaptabilit�.",-36.8515843,174.7768992,"[""administr_hec""]","[""administr_hec""]",0.5,"[""improv_student""]","[""improv_student""]",0
10/01/18,M141,9,NPS,Promoter,"Very good school, beautiful setting",Best information for students or prospective students,3rd year Management - Bachelors,No,Male,20,in a shared house or apartment,France,"Tr��s bonne �cole, beau cadre",Meilleures informations pour les �tudiants ou futurs �tudiants,-36.241743,175.460768,"[""good_univers"", ""campus_good""]","[""good_set"", ""good_univers""]",0.77,"[""other""]",[],0
10/01/18,M142,8,NPS,Passive,Good level academic and pleasant framework,Courses with smaller groups,2nd year Bachelors,No,Male,22,in a shared house or apartment,Switzerland,Bon niveau academique et cadre agreable,Cours avec de plus petits groupes,-36.844144,174.767588,"[""learn_qualiti"", ""good_teacher""]","[""framework_teacher"", ""good_qualiti""]",0.48,"[""class_small""]","[""group_small""]",0
10/01/18,M143,4,NPS,Detractor,"My point of view is not objective from the Faculty of law. I find the Organization of not very welcoming faculty (secretariat, organization of examinations)","Having results faster (2 weeks more than most other faculties), a more welcoming secretariat",1st year Masters,No,Male,26,With my parents,Switzerland,"Mon point de vue n'est pas objectif venant de la facult� de droit. Je trouve l'organisation de la facult� pas tr��s accueillante ( secr�tariat, organisation des examens)","Avoir des r�sultats plus rapide ( 2 semaines de plus que la plupart des autres facult�s), un secr�tariat plus accueillant ",-36.869601,174.778875,"[""other""]",[],0,"[""date_exam""]",[],0
10/01/18,M144,1,NPS,Detractor,"Hogwarts administration is very, very bad. They put all exams during the exam session in one week or so when we have four weeks of exam session. So instead of spreading the exam well within the four weeks' period they do the opposite way, which is very bad signal that they do not think about the students! And this is key post how they perceive their students, i.e. the Hogwarts administration does not care about students and their time.","Spread all exams well within the exam session' period. For example, if one have five exams during four weeks spread the exam dates evenly so one has some time to prepare for the exams, rather than putting five exams, let's say, seven days as it is the case now. Think about the students. They are the most important thing in the university. The Hogwarts administration will not be here if there are no. students in the university. Really think about that!",1st year Masters,No,Male,30,On my own,Elsewhere in Europe,"HEC administration is very, very bad. They put all exams during the exam session in one week or so when we have four weeks of exam session. So instead of spreading the exam well within the four weeks' period they do the opposite way, which is very bad signal that they do not think about the students! And this is key message how they perceive their students, i.e. the HEC administration does not care about students and their time.","Spread all exams well within the exam session' period. For example, if one have five exams during four weeks spread the exam dates evenly so one has some time to prepare for the exams, rather than putting five exams, in let's say, seven days as it is the case now. Think about the students. They are the most important thing in the university. The HEC administration will not be here if there are no students in the university. Really think about that!!!!",-36.8537995,174.7573811,"[""administr_hec""]","[""administr_hec""]",-0.1,"[""date_exam"", ""administr_hec""]","[""date_even"", ""exam_session"", ""pressur_put"", ""date_exam"", ""administr_hec""]",0.04
10/01/18,M145,8,NPS,Passive,The school is well reputed and courses are of good quality,I don't see anything,1st year Bachelors,No,Female,20,With my parents,Switzerland,L'�cole est bien r�put� et les cours sont de bonne qualit�,Je ne vois pas,-36.8508989,174.7572108,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_good"", ""good_qualiti""]",0.7,"[""nothing""]",[],0
10/01/18,M146,10,NPS,Promoter,I think the teaching has high quality and it is well recognized in both academia and the industry.,"Spread all exams well within the exam session' period. For example, if one have five exams during four weeks spread the exam dates evenly so one has some time to prepare for the exams, rather than putting five exams, let's say, seven days as it is the case now. Think about the students. They are the most important thing in the university. The Hogwarts administration will not be here if there are no. students in the university. Really think about that!",PhD,No,Female,25,On my own,Elsewhere in Europe,I think the teaching has high quality and it is well recognized in both academia and the industry.,"disclosure of the grade statistics over the past years in all classes. E.g. 20% had a 6 in 2015, and the distribution over time. It would help other students to compare the percentile performance.",-36.8893801,174.6973938,"[""other""]",[],0.08,"[""date_exam"", ""administr_hec""]","[""date_even"", ""exam_session"", ""pressur_put"", ""date_exam"", ""administr_hec""]",0.04
10/01/18,M147,7,NPS,Passive,Nice,"improve infrastructure, buildings, cafets, etc.",2nd year Masters,No,Female,24,in a shared house or apartment,Switzerland,sympa,"am�liorer les infrastructures, batiments, cafets, etc.",-36.7850866,174.751046,"[""nothing""]",[],0,"[""other""]",[],0
10/01/18,M148,8,NPS,Passive,strong education system,"Make sure that the people will in their own group for their lessons. Because sometimes you may not find a place in a room, even if you come from this group.",1st year Bachelors,No,Female,19,On my own,Elsewhere in the world,systeme d'education solide,"Assurez-vous que les gens vont dans leurs propre groupe pour leur le�_ons. Parce que parfois tu peut pas trouver une place dans un salle, m��me si tu viens de ce groupe.",-36.8478524,174.7627854,"[""other""]",[],0.43,"[""other""]",[],0
10/01/18,M149,6,NPS,Detractor,Good teachers and relationships with many companies.,Make the MOOCs instead coming 400 students in a room for the course in economics.,2nd year Masters,No,Male,23,in a shared house or apartment,France,Bons profs et des relations avec beaucoup d'entreprises.,Faire des MOOCs au lieu de faire venir 400 �l��ves dans une salle pour les cours d'�conomie.,-36.843466,174.764659,"[""good_teacher""]","[""good_teacher""]",0.35,"[""other""]",[],0
10/01/18,M150,8,NPS,Passive,Quality of lessons and professors 퀁�퉌� Case studies approach,"Too many events are only for french speakers. If UNIL aims to be an international university, everything has to be in english.   - It is too hard to find an accommodation in the city (close to unil)",1st year Masters,No,Male,22,On my own,Italy,#NAME?,#NAME?,-36.75132,174.726851,"[""case_studi"", ""learn_qualiti""]","[""lesson_qualiti"", ""case_studi""]",0,"[""other""]",[],-0.07
10/01/18,M151,5,NPS,Detractor,For the prestige,Strengthen the control of teachers. Some are absolutely not suited.,1st year Bachelors,No,Male,19,With my parents,Switzerland,Pour le prestige,Renforcer le contr��le des professeurs. Certains ne sont absolument pas adapt�.,-36.8569081,174.7634228,"[""other""]",[],0,"[""other""]",[],-0.03
10/01/18,M152,5,NPS,Detractor,"Good atmosphere, quality courses and elsewhere recognized difficulty.","Can be, add certain courses in the field of entrepreneurship",1st year Masters,Yes,Male,23,,France,"Bonne ambiance, cours de qualit� et difficult� reconnue ailleurs.","Peut etre, rajouter certain cours dans le domaine de l'entreprenariat",-36.843784,174.764436,"[""clas_teach_teacher"", ""good_univers"", ""learn_qualiti"", ""campus_good""]","[""clas_teach_teacher"", ""clas_qualiti"", ""atmospher_campus"", ""clas_recogn"", ""atmospher_good""]",0.23,"[""teach_teacher""]",[],0
10/01/18,M153,7,NPS,Passive,"Because either it's great, but there's much too much math/stats/etc and that not all teachers are well.","Offer more courses management as early as the 1st or in any case much more in the 2nd year of Bachelor, and be careful to hire teachers who speak the language in which the course is supposed to be given.",2nd year Bachelors,No,Female,19,With my parents,Switzerland,"Parce que en soit c'est super, mais il y a beaucoup trop de maths/stats/etc et que pas tous les profs ne sont bien. ","Proposer plus de cours ax�s management d��s la 1��re ou en tout cas beaucoup plus en 2��me ann�e de Bachelor, et faire attention �� engager des profs qui parlent bien la langue dans laquelle le cours est cens� ��tre donn�.",-37.1662081,174.817036,"[""other""]",[],0.27,"[""1st_year"", ""clas_english"", ""clas_manag""]","[""3rd_bachelor_year"", ""clas_manag"", ""clas_languag"", ""languag_use""]",-0.02
10/01/18,M154,6,NPS,Detractor,"Quality of teaching, variety of courses, quantitative Aspect of the course, student life",Improve the process for easier Exchange.,,,,,,,"Qualit� de l'enseignement,   Vari�t� des cours,   Aspect quantitatif des cours,   Vie �tudiante   ",Am�liorer le processus pour partir plus facilement en �change.,-36.844144,174.767588,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_quantit""]",0,"[""other""]",[],0
10/01/18,M155,7,NPS,Passive,"The campus is ideally located, the program is interesting","Make sure that in the first year, Group C finishes not always the course later than the others in the afternoon.   Do not (still in first year) put different teachers in each group for a single course, this is who leads an overload of certain group.",1st year Bachelors,No,Male,20,With my parents,Switzerland,"Le campus est id�alement situ�, le programme est int�ressant","Faire en sorte qu'en premi��re ann�e, le groupe C ne termine pas toujours les cours le plus tard dans l'apr��s-midi.   Ne pas (toujours en premi��re ann�e) mettre des profs diff�rents �� chaque groupe pour un m��me cours, c'est cela qui entraine une surcharge de certain groupe.",-36.845817,174.759051,"[""clas_teach_teacher""]","[""good_master""]",0.7,"[""1st_year"", ""teach_teacher""]","[""clas_project_year"", ""clas_teacher""]",-0.01
10/01/18,M156,6,NPS,Detractor,"good ambience, nice campus, well recognized diploma in Switzerland","better structure, more oral presentation for will result. External interventions in the course more",1st year Masters,No,Female,23,in a shared house or apartment,France,"bonne ambience, campus sympa, dipl��me bien reconnu en suisse","meilleure structure, plus de presentation orale pour s'entrainer. Plus d'interventions externes dans les cours ",-36.752026,174.725981,"[""good_univers"", ""campus_good""]","[""master_recogn"", ""campus_good""]",0.43,"[""oral_present""]","[""oral_present""]",0
10/01/18,M157,6,NPS,Detractor,"Campus and life comfort are great. However there is really a terrible atmosphere in the amphis, students are not enough to e' comfortable with each other.  Despite this courses are well, at Hogwarts we truly learn to work hard by itself same.   But there's still too much theory which began to weary in 2nd year...",I think that organize a big week of integration before the 1st year would help enormously to create a better atmosphere and cohesion among the students.,2nd year Bachelors,No,Female,19,With my parents,Switzerland,"Campus et comfort de vie extras.   Cependant il y a vraiment une ambiance pas terrible dans les amphis, les �tudiants sont pas assez �� �'aise les uns avec les autres.  Malgr� cela les cours sont bien, �� HEC on apprend v�ritablement �� travailler dur par soi m��me.   Mais il y a tout de m��me trop de th�orie ce qui commence �� lasser en 2�� ann�e ...",Je pense qu'organiser une grosse semaine d'int�gration avant de commencer la 1�� ann�e aiderait �norm�ment �� cr�er une meilleure ambiance et coh�sion entre les �tudiants.,-36.89833,174.846961,"[""clas_teach_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""atmospher_campus""]",-0.07,"[""1st_year""]","[""1st_year""]",0
10/01/18,M158,3,NPS,Detractor,"Lots of time wasted to understand concepts that could have been explained better. This gives the impression that is more complicated and that the failure rate is rather than the difficulty.   -very (overly) theoretical. Although to form. ""technicians"", economic tools.","more practical cases (simulation etc), reassessing the educational level of some teachers (and the french)",1st year Bachelors,Yes,Male,21,,Switzerland,"- beaucoup de temps perdu �� comprendre des concepts qui auraient pu ��tre mieux expliqu�. Cela donne l'impression qu'on nous complique et que le taux d'�chec est plut��t l�� que dans la difficult�.   - tr��s (trop) th�orique. Bien pour former. des "" techniciens "", des outils �conomiques. ","plus de cas pratique (simulation etc), r��valuer le niveau p�dagogique de certains professeurs (et le fran�_ais) ",-36.78009,174.99198,"[""other""]",[],0.01,"[""clas_practic""]","[""clas_practic"", ""practic_work""]",0.06
10/01/18,M159,4,NPS,Detractor,"Too crowded, especially too many tourists.",Accept less french,1st year Bachelors,Yes,Female,26,,Switzerland,"Trop de monde, surtout trop de touristes. ",Accepter moins de fran�_ais,-36.877995,174.71971,"[""other""]",[],0,"[""small_student""]","[""accept_french""]",0
10/01/18,M160,7,NPS,Passive,Quality and listened to teachers - dynamism of associations,Have even more trading arrangement.   -Have new infrastructure for Hogwarts (Internef and old amphip����퀌�퉌�le),2nd year Bachelors,Yes,Male,21,,France,- Qualit� et �cout� des professeurs  - Dynamisme des associations,- Avoir encore plus d'accord d'�changes.   - Avoir de nouvelles infrastructures pour HEC (Internef et amphipole vieux),-36.845817,174.759051,"[""other""]",[],0,"[""other""]",[],0
10/01/18,M161,8,NPS,Passive,Teachers (for the most part) and quality courses,Course of Bachelor's degree in English.  Release dates d exams at the beginning of the semester,,,,,,,Enseignants( pour la plupart) et cours de qualit�,Cours de bachelor en anglais.  Communiqu� les dates d examens d��s le d�but du semestre,-36.909256,174.684373,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_qualiti""]",0,"[""bachelor_degre"", ""date_exam"", ""clas_english""]","[""bachelor_degre"", ""degre_english"", ""date_exam""]",0
10/01/18,M162,9,NPS,Promoter,"The prestige of the school, the level of qualification of teachers, infrastructure of the campus cafeterias, the added value of some courses","Less math, more concrete things, pragmatic. The world is not that math ;) Learn to think by logic, deduction than trying to think in maths, life is not ca and it does not work all the time like that ;)",1st year Masters,No,Male,23,With my parents,Switzerland,"Le prestige de l'�cole, le niveau de qualification des enseignants, les infrastructures du campus, les caf�t�rias, la valeur ajout�e de certains cursus","Moins de math, plus de concrets, de pragmatisme. Le monde, ce n'est pas que les maths ;) Apprendre �� r�fl�chir par logique, d�duction que d'essayer de r�fl�chir en maths, la vie ce n'est pas �_a et �_a ne marche pas tout le temps comme �_a ;)",-36.880687,174.628261,"[""clas_teach_teacher"", ""good_univers""]","[""qualiti_univers"", ""clas_teach_teacher""]",0,"[""other""]",[],0.11
10/01/18,M163,10,NPS,Promoter,"The courses offered are very interesting (as teachers), the campus is gorgeous (I like the view), the atmosphere is very good, and there is enough room for everyone in the audience.","Improve infrastructure of tables and chairs in the audiences. Ex: the Amphipod and the Internef, the table is smaller than an A4 page.",2nd year Bachelors,No,Male,20,With my parents,Switzerland,"Les cours propos�s sont tr��s int�ressants (selon les profs), le campus est magnifique (j'aime la vue), l'ambiance est tr��s bien, et il y a assez de place pour tout le monde dans les auditoires. ","Am�liorer les infrastructures des tables et chaises dans les auditoires. Ex: �� l'Amphipode et l'Internef, la table est moins grande qu'une page A4.  ",-36.8430653,174.7549878,"[""clas_teach_teacher"", ""campus_good"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""campus_good_teacher"", ""atmospher_campus"", ""atmospher_good""]",0.38,"[""other""]",[],0
10/01/18,M164,7,NPS,Passive,"The quality of the material is good, but some professor has not pedagogical skills, I can see are good researchers, but they should be able to transmit that knowledge.","Request more preparations to new teacher to present a class, over all the assistance.",1st year Masters,No,Female,27,in a shared house or apartment,Elsewhere in the world,"The quality of the material is good, but some professor has not pedagogical skills, I can see are good researchers, but they should be able to transmit that knowledge.","Request more preparations to new teacher to present a class, over all the assistance.",-36.8989382,174.8480463,"[""clas_teach_teacher"", ""good_research"", ""good_teacher""]","[""good_research"", ""good_relev"", ""good_teacher""]",0.28,"[""other""]",[],0
10/01/18,M165,10,NPS,Promoter,"Best faculty, very good teachers and course super interesting in general",Improve the management of places,2nd year Bachelors,Yes,Female,21,With my parents,Switzerland,"Meilleure facult�,  tr��s bon professeurs et cours super int�ressants en g�n�ral",Am�liorer la gestion des places,-36.8641296,174.771338,"[""clas_teach_teacher"", ""general_good"", ""good_teacher""]","[""clas_teach_teacher"", ""general_good"", ""clas_good_teacher"", ""good_teacher""]",0.2,"[""administr_hec""]","[""administr_hec""]",0
10/01/18,M166,9,NPS,Promoter,Master (MCCF) #1 strong link with professionals,Nothing,1st year Masters,No,Male,23,On my own,Switzerland,Master (MCCF) #1  Fort lien avec les professionnels,-,-36.845817,174.759051,"[""other""]",[],0.43,"[""nothing""]",[],0
10/01/18,M167,7,NPS,Passive,Teaching and quality teachers.  However lack of infrastructure by the number of students (especially 1st year).,Manage in best ways space of audiences and groups of students.,3rd year Management - Bachelors,No,Female,23,in a shared house or apartment,Switzerland,Enseignement et enseignants de qualit�.  Cependant manque d'infrastructure par rapport au nombre d'�l��ves (sp�cialement en 1��re ann�e).,G�rer de meilleures mani��res l'espace des auditoires et les groupes d'�l��ves.,-36.241743,175.460768,"[""qualiti_teacher""]","[""qualiti_teacher""]",0,"[""other""]",[],0
10/01/18,M168,7,NPS,Passive,"Good reputation good ""technical"" basis (math, stats...) in first year opens many doors",More exercises actual concrete/cases etc... And less than theory,3rd year Management - Bachelors,No,Female,22,With my parents,Switzerland,"Bonne reputation  Bonnes bases ""techniques"" (maths, stats...) en premi��re ann�e  Ouvre beaucoup de portes",Ppus d'exercices concrets/cas r�els etc... Et moins de th�orie,-36.845817,174.759051,"[""good_univers""]","[""good_reput"", ""good_univers""]",0.16,"[""other""]",[],0
10/01/18,M169,9,NPS,Promoter,"Good training, beautiful setting and interessanst courses!",A little more practical courses,2nd year Masters,No,Male,24,On my own,Switzerland,"Bonne formation, beau cadre et des cours int�ressanst!",Un peu plus de cours pratiques,-36.843466,174.764659,"[""clas_teach_teacher"", ""good_studi"", ""campus_good""]","[""clas_teach_teacher"", ""good_set"", ""good_studi""]",0.85,"[""clas_practic""]","[""clas_practic""]",0
10/01/18,M170,8,NPS,Passive,For the CV,Fire the uninteresting teachers,1st year Masters,No,Male,22,in a shared house or apartment,Switzerland,pour le CV,virer les profs inint�ressants,-40.900557,174.885971,"[""other""]",[],0,"[""teach_teacher""]",[],0
10/01/18,M171,8,NPS,Passive,"Teachers of excellence, beautiful campus and atmosphere all at the venue",Put more than mandatory language courses courses in relation to sustainability in undertaking offer internships internationally?,2nd year Bachelors,Yes,Male,20,in a shared house or apartment,France,"Professeurs d'excellence, campus magnifique et ambiance tout au rendez-vous",Mettre plus de cours de langues obligatoires  Plus de cours en relation avec la durabilit� en entreprise  Proposer des stages �� l'�tranger ?,-36.9194791,174.8447573,"[""campus_good"", ""good_teacher""]","[""campus_good_teacher"", ""atmospher_campus""]",0.42,"[""clas_english""]","[""clas_languag""]",0
